epoch,train_loss,train_iou,train_pixel_acc,val_loss,val_iou,val_pixel_acc,train_bce,train_dice,train_edge,val_bce,val_dice,val_edge,lr
1,0.7369618714971935,0.4176500594561987,0.9580304003535733,0.5030329708062428,0.4774495648666167,0.9777416645641058,0.1463022559611464,0.5765396747993917,0.07059969727215026,0.0713417205277463,0.42522214332097014,0.03234552845201442,0.0002
2,0.5030129189125161,0.4718842103835498,0.976926267221477,0.4752592904047227,0.4922572456195321,0.977870977260697,0.07381385417373737,0.42256705621059765,0.03316004983569203,0.06939734599854745,0.3995404365197034,0.031607551146036306,0.0002
3,0.486643392048525,0.4807774538590518,0.977799005276255,0.4644007598850089,0.49859565601382455,0.9788950769834115,0.0707735727528359,0.4094731824823682,0.03198318626875809,0.0675515686752091,0.39084979052275,0.029997007199891016,0.0002
4,0.47751906395107324,0.4867118112975441,0.9782650433527248,0.4610963619091141,0.5026703155796293,0.9780679722906838,0.06863893312256732,0.4026005200381285,0.03139805277058397,0.06692568997157292,0.38785309313048777,0.03158789306459293,0.0002
5,0.47200552228089426,0.49045369988970094,0.9786243045077044,0.4547282186612277,0.5064838593694526,0.9791239319552838,0.0670205182401689,0.3987759950753306,0.031045041301667912,0.06385326142829488,0.38485653467581304,0.030092102455788514,0.0002
6,0.46791782930549164,0.493216485826859,0.978860066401378,0.4526440998618032,0.5084028495869166,0.9790230338842096,0.0659210965614045,0.3958429756682464,0.03076879016952717,0.06515190377831459,0.3814882514342456,0.03001972557452153,0.0002
7,0.46250681860021287,0.49739007024878124,0.979138136654162,0.45140859673560507,0.509874163798883,0.9791454156519661,0.06473292342006937,0.39167546154407973,0.0304921723206931,0.06511808678665211,0.38026656231410066,0.03011974990761406,0.0002
8,0.4603797220781948,0.4990853795435247,0.9792631213435817,0.4481956962968262,0.5133625287824953,0.9790811202895473,0.06419734331719884,0.3901115894764104,0.030353945557879153,0.0663481715830489,0.37588035052930807,0.02983586764960012,0.0002
9,0.45668006501394265,0.5020476429724365,0.9794641137123108,0.4444797393721594,0.5159926460662358,0.9797788900388799,0.06328744700087813,0.38737612843662317,0.03008244958905022,0.0611520922860839,0.3774894799145175,0.029190839038715815,0.0002
10,0.4535690197411846,0.5046022647291831,0.979715215504988,0.44342103558526913,0.5202272253137239,0.9784828802229653,0.06233214893925949,0.38527083955007546,0.029830158281183048,0.06784177791904396,0.3694347239715952,0.030722663632895744,0.0002
11,0.4507346860552846,0.5071271111381783,0.9798020005374961,0.4374680298734719,0.5215449639609162,0.9800876240495225,0.06205495823867684,0.3827488914262341,0.029654181383308324,0.061076322898373635,0.3707088148090201,0.028414457137893204,0.0002
12,0.4479019299577387,0.5095256967714217,0.9798882131868236,0.43600891110762746,0.52414948692624,0.9800352953689199,0.061607322921876456,0.3803814802128129,0.029565631261981383,0.06349752881419911,0.366816584912824,0.028473985991375128,0.0002
13,0.44542028272196593,0.5112789941116814,0.9801127700769946,0.4364731177477769,0.5238148456727955,0.9797506978814031,0.06075918267524049,0.3787919788176052,0.029345608230322114,0.0643774741526011,0.3663326552216436,0.028814948426270987,0.0002
14,0.4429152664471506,0.513187789887227,0.9802833711461033,0.43263562611291106,0.5264130421507527,0.9803972617841102,0.05997819477662016,0.37710435426190553,0.029163588569749533,0.06000758063467875,0.36700473075181667,0.028116571152923812,0.0002
15,0.4420151280032264,0.5137694899211365,0.9803755149412691,0.4325297835847022,0.527517385885749,0.9803497119688652,0.05952238817972488,0.376668112257149,0.029123139129335365,0.060102787419733864,0.36680636565450214,0.02810315233589688,0.0002
16,0.43992335660924925,0.5156329437141561,0.9804606451077408,0.43322303198592765,0.5279577697666598,0.9795528457198345,0.05913588370007001,0.37500080797407365,0.028933327603206205,0.061882946338557024,0.3655196168053318,0.029102348879924123,0.0002
17,0.4385984716343969,0.516796596432,0.9805538666977567,0.43129165890351145,0.5279879897413119,0.979939126212832,0.05884105959830436,0.3739852328574315,0.028860894282965847,0.06186760808537963,0.3638297185091905,0.027971671848282427,0.0002
18,0.4368246106544833,0.5182493867424692,0.980654072076938,0.4293942615179948,0.5295206157254501,0.9804771068230481,0.05859412046174953,0.3724813837832428,0.028745532953197813,0.060035331804357786,0.3637939779691293,0.027824761923140203,0.0002
19,0.435243266538139,0.5196082756834828,0.9807760254125322,0.430951455949058,0.529147851215282,0.9805163476668614,0.058044194444995395,0.371466157216109,0.028664576168754573,0.06382395311350554,0.3615954786958829,0.02766011837660007,0.0002
20,0.4346895826220066,0.5195846593335327,0.9808409144071752,0.4273422872516471,0.5318595036654405,0.9808726478630388,0.0576991042571047,0.3712694435083911,0.028605173865144842,0.060102857255809744,0.36183606528900036,0.027016818044628476,0.0002
21,0.43353681238403036,0.5207575886660301,0.9809336047642835,0.4291667877368524,0.5301978743412126,0.9801073964212982,0.057598671007357286,0.37024563037500846,0.02846255394445265,0.05926746295266588,0.36428724837974763,0.028060375365205635,0.0002
22,0.43001780940798784,0.5238260471642241,0.9810972933316796,0.42770500040390125,0.531434040044395,0.9806534438066079,0.057003270681207995,0.36734425299771867,0.02835143328564109,0.06137967012612752,0.3608439556309875,0.027406866904872824,0.0002
23,0.4292587348063489,0.5243434028307001,0.9811961426121762,0.4291189189108325,0.5308368625775189,0.9804033091370489,0.05666892396079169,0.3669445679875349,0.028226210156713755,0.06111118838873128,0.36253923849320746,0.027342461810355455,0.0001
24,0.4235964889978797,0.5289648969224032,0.9815243191635713,0.42470532110039616,0.5345771107035624,0.9808253284911035,0.05523022238662776,0.36278523964233017,0.02790513581197509,0.06138178678622968,0.3579254175575686,0.02699059045965403,0.0001
25,0.42180313692706056,0.5303973266471191,0.9816939913378226,0.4252918557801717,0.5345151902924121,0.9805953586605233,0.05467481447730246,0.3615772891580389,0.027755167174819257,0.061356475642344484,0.35849140143730274,0.027219910122139354,0.0001
26,0.42015534311942243,0.5318553660916032,0.9817613367730759,0.4247118184264277,0.5348683887384307,0.9806825778853725,0.05436179281843735,0.36025229993086777,0.027706252881901317,0.062113342321359774,0.3571952892021394,0.02701592693944842,0.0001
27,0.4191262737270003,0.5324752147352502,0.981844590993112,0.42506842168284137,0.5352162036677481,0.9805221259593964,0.054091360843211374,0.35950514127252703,0.02764885989918877,0.06279637558307026,0.3568266046718812,0.02722721943684237,5e-05
28,0.4165021912026197,0.5348382200045829,0.9820304319504346,0.42410713287306506,0.5356516176965874,0.9806373341822289,0.053357100128178736,0.3576507819130477,0.02747154805330227,0.06176966900976611,0.356931295193417,0.027030844733276417,5e-05
29,0.4161355166920413,0.5352605562680371,0.9820268020945393,0.4218578573683618,0.538071182831912,0.9808345437049866,0.053406795370537836,0.3572365857391024,0.02746068225352654,0.061528351630123566,0.354954310705964,0.026875981542898317,5e-05
30,0.4141855127876915,0.5371154828762145,0.9821070108967327,0.42242996772410163,0.5372724856289339,0.9808206457487294,0.0532308831955126,0.3554793829923861,0.027376236841687177,0.06100494813331416,0.3560604226421302,0.026822983549619223,5e-05
31,0.4145024540123719,0.5366485009107101,0.9821616122487481,0.4232860973603289,0.5369643019118779,0.9808528137878633,0.05308324719468752,0.3559483937854029,0.027354063432472996,0.06236873578909837,0.355567046034504,0.026751577900066763,5e-05
32,0.41349558984295703,0.5374516027697017,0.9822215354546774,0.42318290933756764,0.5367894376247702,0.9807568994206441,0.052878771100504866,0.355163208926364,0.027268049214151543,0.06346892716336838,0.3543701835081611,0.026718986410857508,2.5e-05
33,0.41261704688363904,0.537979105959522,0.9822975389668707,0.42187238977828495,0.5379580523766262,0.9809147459520421,0.05246558306638742,0.3547080912988879,0.02721686363708549,0.06217500351002099,0.35435640140318536,0.026704930588865364,2.5e-05
34,0.4122866548960575,0.5383298718620477,0.9823673954617218,0.4236886043783645,0.5369596458236936,0.9807219660617936,0.05220851823036442,0.3546515131711067,0.027133113102343273,0.061922744965889086,0.3563839998883261,0.0269092900652281,2.5e-05
